others,phone is amazing sleek it has very ressponsive interface very comfortable design for 1-handed 2-handed use only complaint have is location of bixby button this is samsung version of seri button is located right below volume on left side of phone can easily be pressed on accident which gets annoying best buy service was great during my purchase was handled very smoothly in timely manner
others,happy with phones overall performance outperforms expectations
others,best buy had very best deal on samsung ive had no issues with this phone highly recommend it
others,best buy is much more helpful than corporate version store was ll never set foot in verizon again
others,ve been wanting to upgrade my phone but didn want to pay so much per month black friday price was half regular cost so far love this phone
others,this is great product from great store with best deals available
others,this is great product from great store with best deals available
others,this is great product from great store with best deals available
others,works well great upgrade from s5 have lots of fun on it
others,this phone was easy to set up fun to learn about all new features
others,upgraded from s6 to s8 samsung did not disappoint phone seems slimmer not sure about rounded sides yet but ok ng to give it try
others,signed up for verizon can not activate verrizon needs don no what it is
others,great phone all around optimal for one hand use find it better in every day use than bigger phone like note
others,great phone great in store customer service
others,product was easy to use right away speed is so much faster between apps than my old turbo droid
others,my s3 died chose to take my wife s7 get her s8 she likes it better than s7
others,haven had any issues with it loving my new phone
others,this phone has lot of new things on it that getting use too just love this phone
